carpeta,archivo,pred,p_clean,p_ataque
train_data/bicubic_train,59.png,ATAQUE,0.4121,0.5879
train_data/bicubic_train,60.png,ATAQUE,0.2335,0.7665
train_data/bicubic_train,63.png,ATAQUE,0.2169,0.7831
train_data/bicubic_train,61.png,ATAQUE,0.1452,0.8548
train_data/bicubic_train,62.png,ATAQUE,0.3409,0.6591
train_data/bicubic_train,64.png,ATAQUE,0.4039,0.5961
train_data/bicubic_train,65.png,ATAQUE,0.3421,0.6579
train_data/bicubic_train,66.png,ATAQUE,0.1603,0.8397
train_data/bicubic_train,67.png,ATAQUE,0.4702,0.5298
train_data/bicubic_train,68.png,ATAQUE,0.0903,0.9097
train_data/bicubic_train,69.png,ATAQUE,0.1523,0.8477
train_data/bicubic_train,70.png,ATAQUE,0.1011,0.8989
train_data/bicubic_train,71.png,ATAQUE,0.2705,0.7295
train_data/bicubic_train,72.png,ATAQUE,0.3677,0.6323
train_data/bicubic_train,73.png,ATAQUE,0.4081,0.5919
train_data/bicubic_train,74.png,ATAQUE,0.4234,0.5766
train_data/bicubic_train,75.png,ATAQUE,0.1514,0.8486
train_data/bicubic_train,76.png,ATAQUE,0.1064,0.8936
train_data/bicubic_train,77.png,ATAQUE,0.2808,0.7192
train_data/bicubic_train,78.png,CLEAN,0.5589,0.4411
train_data/bicubic_train,79.png,CLEAN,0.5514,0.4486
train_data/bicubic_train,80.png,ATAQUE,0.1758,0.8242
train_data/bicubic_train,81.png,ATAQUE,0.3912,0.6088
train_data/bicubic_train,82.png,CLEAN,0.6434,0.3566
train_data/bicubic_train,83.png,ATAQUE,0.2832,0.7168
train_data/bicubic_train,84.png,CLEAN,0.5888,0.4112
train_data/bicubic_train,85.png,ATAQUE,0.1399,0.8601
train_data/bicubic_train,86.png,ATAQUE,0.2642,0.7358
train_data/bicubic_train,88.png,ATAQUE,0.323,0.677
train_data/bicubic_train,196.png,ATAQUE,0.0813,0.9187
train_data/bicubic_train,197.png,ATAQUE,0.0624,0.9376
train_data/bilinear_train,31.png,ATAQUE,0.3267,0.6733
train_data/bilinear_train,32.png,ATAQUE,0.0937,0.9063
train_data/bilinear_train,33.png,ATAQUE,0.1171,0.8829
train_data/bilinear_train,34.png,ATAQUE,0.0656,0.9344
